time_s,neck_pitch_joint,head_roll_joint,head_yaw_joint,head_pitch_joint,neck_pitch_joint_fit,head_roll_joint_fit,head_yaw_joint_fit,head_pitch_joint_fit,neck_pitch_joint_residual,head_roll_joint_residual,head_yaw_joint_residual,head_pitch_joint_residual
0.0,0.114571996033191,0.534014284610748,-0.637891948223114,0.128419503569602,0.18781030459672138,0.4082094448246273,-0.8173319472724628,0.011615253246298777,-0.07323830856353038,0.12580483978612067,0.17943999904934882,0.11680425032330322
0.03333333333333333,0.131635069847106,0.537795364856719,-0.692550122737884,0.122970536351203,0.18021904866923824,0.43075482561376766,-0.7889473914617572,0.05943285679659529,-0.04858397882213225,0.10704053924295132,0.09639726872387322,0.0635376795546077
0.06666666666666667,0.158659189939498,0.545799612998962,-0.736562430858612,0.127425163984298,0.18315030560215576,0.4459698878132825,-0.7481797546637223,0.0935749545316325,-0.024491115662657742,0.09982972518567945,0.01161732380511038,0.03385020945266551
0.1,0.196959689259529,0.540690183639526,-0.747967541217803,0.136409237980842,0.19659341584963994,0.45229457186487293,-0.6976895741042118,0.11214479101722119,0.0003662734098890674,0.0883956117746531,-0.050277967113591115,0.024264446963620817
0.13333333333333333,0.234528467059135,0.516189932823181,-0.73815906047821,0.13958927989006,0.21944540904064527,0.4487815548774278,-0.6403856171366779,0.11468045667567729,0.01508305801848972,0.06740837794575322,-0.09777344334153215,0.024908823214382717
0.16666666666666666,0.269290179014205,0.481446117162704,-0.697203516960144,0.127007260918617,0.2496663207912708,0.4353253592841345,-0.5792659739152645,0.10214481937529568,0.019623858222934193,0.04612075787856951,-0.11793754304487958,0.024862441543321318
0.2,0.276927649974822,0.416854828596115,-0.526640832424163,0.00981649290770292,0.2845485467020105,0.41280010049354343,-0.5173267429637691,0.0767710320379211,-0.00762089672718852,0.00405472810257157,-0.009314089460393915,-0.06695453913021818
0.23333333333333334,0.305974304676055,0.352559983730316,-0.423935145139694,-0.0299959927797317,0.3210606105875586,0.38307073931770674,-0.4575191824050416,0.04178508232694994,-0.015086305911503561,-0.030510755587390748,0.03358403726534759,-0.07178107510668164
0.26666666666666666,0.349660813808441,0.29036322236061,-0.353572279214859,-0.0552181303501129,0.356216440257212,0.34886083398329976,-0.40272364728526294,0.0010396059649128348,-0.006555626448771001,-0.05849761162268974,0.049151368070403934,-0.05625773631502574
0.3,0.393869787454605,0.231206610798835,-0.304917156696319,-0.0637985467910766,0.38741925834539054,0.3134821899430251,-0.35570490144456046,-0.04139841261083629,0.0064505291092144534,-0.08227557914419012,0.05078774474824144,-0.022400134180240318
0.3333333333333333,0.440796166658401,0.194313362240791,-0.274344146251678,-0.0809007883071899,0.41273463404523186,0.2804549237968259,-0.3190191932190269,-0.0816601841355987,0.028061532613169127,-0.08614156155603492,0.044675046967348864,0.0007593958284087959
0.36666666666666664,0.449999988079071,0.221458286046981,-0.320200830698013,-0.0932260900735855,0.43105911699490473,0.2530664536665423,-0.2948576201865673,-0.11644410480222579,0.018940871084166255,-0.031608167619561284,-0.02534321051144567,0.023218014728640296
0.4,0.449999988079071,0.237659841775894,-0.33082377910614,-0.107660613954067,0.4421672543669633,0.23393131576969628,-0.28482988875582943,-0.14330429722580146,0.007832733712107687,0.003728526006197719,-0.045993890350310596,0.035643683271734464
0.43333333333333335,0.449999988079071,0.260718435049057,-0.308734983205795,-0.119118563830852,0.4466381078620114,0.22461793653056591,-0.2897135401596257,-0.16083250928602358,0.0033618802170595763,0.03610049851849109,-0.019021443046169317,0.04171394545517158
0.4666666666666667,0.449999988079071,0.271100938320159,-0.32084110379219,-0.124756872653961,0.4456798365480096,0.22540240029641298,-0.30921157715863784,-0.16872025225523868,0.004320151531061411,0.045698538023746044,-0.011629526633552156,0.04396337960127768
0.5,0.449989974498748,0.299199521541595,-0.348480284214019,-0.1434056609869,0.44088489030556005,0.23519330958395637,-0.3417720985963497,-0.16770187310771642,0.009105084193187951,0.06400621195763864,-0.006708185617669282,0.024296212120816424
0.5333333333333333,0.44507959485054,0.300210446119308,-0.374629318714141,-0.157351449131965,0.4339568561789552,0.2516481104066791,-0.38452412249641754,-0.15939218280777895,0.011122738671584809,0.04856233571262891,0.009894803782276529,0.0020407336758139494
0.5666666666666667,0.376249283552169,0.27733227610588,-0.430351912975311,-0.162502691149711,0.4264518959200478,0.2714731520123323,-0.4333731071833733,-0.1460428790505441,-0.05020261236787876,0.0058591240935477185,0.0030211942080622944,-0.016459812099166887
0.6,0.355340212583541,0.247909694910049,-0.435466885566711,-0.161800056695938,0.41957293300382265,0.2908715012834257,-0.4832786731493582,-0.13024924587294953,-0.06423272042028166,-0.04296180637337671,0.0478117875826472,-0.03155081082298847
0.6333333333333333,0.365576237440109,0.255875974893569,-0.470812022686004,-0.147198587656021,0.4140442535841231,0.3060785547176872,-0.5287085877259061,-0.11464188620763499,-0.04846801614401414,-0.05020257982411819,0.05789656503990215,-0.032556701448386016
0.6666666666666666,0.407282263040542,0.309950500726699,-0.547602117061614,-0.137687966227531,0.41007980693910984,0.31390969389784057,-0.5642316799562967,-0.10159745335057947,-0.0027975438985678447,-0.003959193171141573,0.01662956289468276,-0.03609051287695152
0.7,0.449962317943572,0.34200832247734,-0.594960033893585,-0.129629865288734,0.4074426195201249,0.312239380867713,-0.5851833569844781,-0.09299787809139022,0.042519698423447105,0.029768941609626953,-0.009776676909106885,-0.03663198719734377
0.7333333333333333,0.449999988079071,0.344177335500717,-0.64556062221527,-0.0894564613699913,0.4055779430102667,0.30033834384407365,-0.588316134897688,-0.09006021969087044,0.04442204506880432,0.043838991656643345,-0.05724448731758203,0.0006037583208791386
0.7666666666666667,0.449999988079071,0.28547129034996,-0.653622806072235,-0.0353200212121009,0.403791380242371,0.2790141765929888,-0.5723384790859782,-0.09325005101434387,0.0462086078367,0.006457113756971167,-0.08128432698625676,0.057930029802242974
0.8,0.449997544288635,0.225668027997016,-0.561946153640747,-0.0686765909194946,0.4014370156179272,0.2505282939059342,-0.5382509325740494,-0.102281393810187,0.04856052867070776,-0.024860265908918183,-0.023695221066697525,0.0336048028906924
0.8333333333333334,0.440339982509613,0.175814092159271,-0.504573047161102,-0.0977789312601089,0.3980803965978895,0.21829482287439847,-0.48940936425060033,-0.11619679590441842,0.04225958591172346,-0.04248073071512748,-0.01516368291050163,0.018417864644309515
0.8666666666666667,0.402553468942642,0.143120393157005,-0.442370891571044,-0.141141131520271,0.3936069563988246,0.18639984886029368,-0.43127907579080355,-0.1335131764517946,0.008946512543817398,-0.04327945570328867,-0.011091815780240433,-0.007627955068476383
0.9,0.341074138879776,0.136518195271492,-0.320189714431762,-0.185558795928955,0.38825706252987857,0.15900749041677106,-0.3708860720819745,-0.1524132895630369,-0.04718292365010257,-0.02248929514527906,0.05069635765021252,-0.03314550636591809
0.9333333333333333,0.309568792581558,0.138442084193229,-0.256313055753707,-0.18757352232933,0.38258247396839734,0.13973815542659487,-0.31601694358336613,-0.1709594871394704,-0.07301368138683934,-0.0012960712333658642,0.05970388782965913,-0.0166140351898596
0.9666666666666667,0.29044359922409,0.14345408976078,-0.202508941292762,-0.177389606833457,0.3773332763256472,0.13111091827740248,-0.27425965244594597,-0.18730598745296204,-0.0868896771015572,0.012343171483377519,0.07175071115318396,0.009916380619505033
1.0,0.316838264465332,0.175782456994056,-0.259910374879837,-0.173887223005294,0.3732969350359021,0.1341349290241001,-0.2520074421789579,-0.19988786601988054,-0.056458670570570135,0.04164752796995591,-0.007902932700879106,0.026000643014586544
1.0333333333333334,0.375306963920593,0.191868424415588,-0.272281378507614,-0.181970998644828,0.37111985877667497,0.1481148252688966,-0.2535618136419153,-0.20756902904725252,0.004187105143918013,0.043753599146691385,-0.0187195648656987,0.025598030402424532
1.0666666666666667,0.432637512683868,0.208505108952522,-0.285333395004272,-0.204923793673515,0.3711453379090067,0.17070494055795105,-0.2804649620195991,-0.20973689709332424,0.0614921747748613,0.037800168394570954,-0.004868432984672932,0.004813103419809256
1.1,0.449989050626754,0.208662122488021,-0.345849841833114,-0.218203172087669,0.37329933136720733,0.19821097062740034,-0.33116699155009705,-0.20633773516465387,0.07668971925954665,0.01045115186062065,-0.014682850283016968,-0.011865436923015144
1.1333333333333333,0.449451178312301,0.218442171812057,-0.423478186130523,-0.231226325035095,0.37704770574536256,0.22610094403994271,-0.40109133336878344,-0.19785284240810555,0.07240347256693846,-0.007658772227885718,-0.022386852761739573,-0.03337348262698944
1.1666666666666667,0.416733175516128,0.207698419690132,-0.500682711601257,-0.226100295782089,0.3814364745856532,0.24965533526679246,-0.4831084883351934,-0.1852215635863464,0.03529670093047477,-0.04195691557666045,-0.017574223266063616,-0.04087873219574262
1.2,0.362924814224243,0.208431422710418,-0.580353736877441,-0.169471830129623,0.38521233343592604,0.2646638369165072,-0.5683708710104122,-0.1697218323348484,-0.022287519211683038,-0.05623241420608918,-0.011982865867028791,0.0002500022052253914
1.2333333333333334,0.322906136512756,0.259627670049667,-0.681058585643768,-0.135605439543724,0.3870067013866338,0.2680672010632652,-0.6474084353159633,-0.1528223763653981,-0.06410056487387777,-0.008439531013598178,-0.03365015032780472,0.017216936821674106
1.2666666666666666,0.326027363538742,0.280873775482177,-0.698935210704803,-0.134209245443344,0.3855549183540736,0.25844828791868446,-0.7113439076522398,-0.13602263134392487,-0.05952755481533156,0.022425487563492552,0.012408696947436737,0.0018133859005808606
1.3,0.350386679172515,0.283978044986724,-0.733651340007781,-0.11701600253582,0.37991517347690923,0.23629646160320497,-0.7530643103734785,-0.12069678560905378,-0.02952849430439425,0.04768158338351905,0.019412970365697557,0.003680783073233787
1.3333333333333333,0.379394501447677,0.225685834884643,-0.784862995147705,-0.0752865225076675,0.36965040420941636,0.20400105212296882,-0.7681859528079958,-0.1079572917449733,0.00974409723826064,0.02168478276167418,-0.016677042339709125,0.0326707692373058
1.3666666666666667,0.390123307704925,0.149340778589248,-0.766010999679565,-0.0639191716909408,0.35494113628571744,0.16556830046716858,-0.7556739069297763,-0.09855080529060004,0.03518217141920754,-0.016227521877920592,-0.010337092749788668,0.034631633599659234
1.4,0.379046946763992,0.0774208009243011,-0.67099517583847,-0.0962040200829505,0.3366073758124689,0.12609643547736418,-0.7180214571553878,-0.09279608718600879,0.042439570951523065,-0.04867563455306308,0.04702628131691777,-0.003407932896941704
1.4333333333333333,0.340495496988296,0.0365818329155445,-0.652176320552825,-0.114924125373363,0.3160316720152774,0.09107940242625337,-0.6609542883491796,-0.09056922776505384,0.024463824973018633,-0.05449756951070887,0.008777967796354536,-0.024354897608309153
1.4666666666666666,0.294189244508743,0.0442056059837341,-0.582468390464782,-0.135639384388923,0.29499114876303817,0.06563594124605279,-0.592690086010001,-0.09133694658872478,-0.0008019042542951604,-0.02143033526231869,0.0102216955452189,-0.04430243780019823
1.5,0.246194586157798,0.0826198607683181,-0.484007328748703,-0.112999238073825,0.2754211564088125,0.05377322326921694,-0.5228474133437981,-0.09423405132578859,-0.029226570251014494,0.028846637499101165,0.03884008459509514,-0.018765186748036414
1.5333333333333334,0.213991165161132,0.0882946699857711,-0.435144186019897,-0.0831889510154724,0.25914481626626645,0.057791087967642395,-0.461149013010019,-0.09817677293697395,-0.045153651105134446,0.0305035820181287,0.026004826990121965,0.014987821921501554
1.5666666666666667,0.213954478502273,0.125533029437065,-0.419649302959442,-0.0710338279604911,0.24760918970296658,0.07791434452383043,-0.41609639290805417,-0.10200000670315996,-0.03365471120069358,0.04761868491323458,-0.0035529100513878586,0.030966178742668868
1.6,0.228867784142494,0.162036880850791,-0.428096383810043,-0.077586181461811,0.2416689655967981,0.11220914843121554,-0.3937997167391342,-0.10460383079347937,-0.01280118145430409,0.04982773241957544,-0.03429666707090878,0.027017649331668378
1.6333333333333333,0.257637232542037,0.190556809306144,-0.441711008548736,-0.0918364897370338,0.24145226996615732,0.15679957082245236,-0.3971281228902379,-0.1050933469590648,0.016184962575879702,0.03375723848369164,-0.044582885658498106,0.013256857222031002
1.6666666666666667,0.308957129716873,0.207787111401557,-0.476719945669174,-0.105004385113716,0.24633132662349447,0.20635785827310466,-0.4253028875868272,-0.10289610656527741,0.06262580309337853,0.0014292531284523513,-0.051417058082346756,-0.0021082785484385913
1.7,0.315048336982727,0.231519281864166,-0.515149891376495,-0.130923345685005,0.2550050013437856,0.25480268373924364,-0.47399507110466393,-0.09784324207149594,0.060043335638941375,-0.02328340187507763,-0.041154820271831094,-0.03308010361350905
1.7333333333333334,0.293360710144042,0.237877294421195,-0.529253602027893,-0.135507032275199,0.26568313837664875,0.296109605419286,-0.5359188896371224,-0.09020385742494522,0.027677571767393272,-0.05823231099809098,0.006665287609229464,-0.045303174850253786
1.7666666666666666,0.262195944786071,0.245697125792503,-0.587437510490417,-0.102409347891807,0.27634670295682956,0.3251213739653602,-0.6018420067482697,-0.0806670046049708,-0.01415075817075856,-0.07942424817285723,0.014404496257852673,-0.021742343286836205
1.8,0.230399250984191,0.293719232082366,-0.62561947107315,-0.0460987761616706,0.2850455803170828,0.33824510961191323,-0.6618742869330084,-0.07027127629336023,-0.05464632933289182,-0.04452587752954723,0.03625481585985846,0.02417250013168963
1.8333333333333333,0.232022181153297,0.339352339506149,-0.663046360015869,-0.0457176119089126,0.29018940729580195,0.3339388513888301,-0.7068559694092031,-0.060288111941161376,-0.05816722614250494,0.005413488117318899,0.043809609393334115,0.014570500032248773
1.8666666666666667,0.253096163272857,0.363684207201004,-0.67259931564331,-0.0425888672471046,0.29078712374957355,0.3129193695442166,-0.729650715083758,-0.05207067654505728,-0.03769096047671655,0.050764837656787354,0.057051399440448014,0.009481809297952677
1.9,0.284267663955688,0.35431957244873,-0.714906334877014,-0.0253701563924551,0.2865980826113193,0.2780622232878235,-0.7261610067256246,-0.04688492323175361,-0.0023304186556313278,0.07625734916090654,0.011254671848610509,0.02151476683929851
1.9333333333333333,0.313025295734405,0.265539228916168,-0.75220650434494,0.00376458931714296,0.278170541721416,0.23400823112014188,-0.695921446492671,-0.0457425380710724,0.03485475401298904,0.03153099779602611,-0.056285057852269005,0.04950712738821536
1.9666666666666666,0.294615149497985,0.147879645228385,-0.610968589782714,-0.0581558644771575,0.2667602513437731,0.18653160966941926,-0.6421843373876792,-0.049256376251246084,0.027854898154211882,-0.03865196444103425,0.03121574760496526,-0.008899488225911419
2.0,0.299201160669326,0.104509107768535,-0.583163261413574,-0.0754690244793891,0.2541400931226062,0.14175815820157006,-0.5714832697745212,-0.05753744634435195,0.04506106754671979,-0.03724905043303506,-0.011679991639052756,-0.017931578135037145
2.033333333333333,0.271119683980941,0.0815425291657447,-0.555010557174682,-0.106602422893047,0.24232852415521208,0.10534232161755114,-0.49273412964186536,-0.07014848540021817,0.028791159825728913,-0.02379979245180644,-0.06227642753281659,-0.036453937492828825
2.066666666666667,0.22947272658348,0.104892708361148,-0.420182913541793,-0.12398026138544,0.2332773299913216,0.08171690714619217,-0.4159984837512621,-0.08612301096810321,-0.0038046034078416113,0.023175801214955827,-0.004184429790530908,-0.037857250417336785
2.1,0.193277195096015,0.108141936361789,-0.337933093309402,-0.103692688047885,0.22856588499574843,0.07351806529395642,-0.35108229382125034,-0.10405106134523609,-0.03528868989973344,0.03462387106783257,0.013149200511848314,0.00035837329735108336
2.1333333333333333,0.174569487571716,0.101138748228549,-0.286879330873489,-0.0998372584581375,0.22914866231268188,0.08126260492621665,-0.3061664777749175,-0.12222451664124771,-0.05457917474096588,0.019876143302332352,0.01928714690142852,0.022387258183110215
2.1666666666666665,0.199783936142921,0.128469720482826,-0.296509206295013,-0.111744761466979,0.23519512352910033,0.10331858143621771,-0.2866615768517434,-0.13882695855636254,-0.03541118738617932,0.025151139046608303,-0.009847629443269557,0.027082197089383545
2.2,0.237883567810058,0.149011671543121,-0.31626158952713,-0.133368238806724,0.24604744582244661,0.13616864777373602,-0.29444729897727095,-0.1521465313953857,-0.008163878012388603,0.012843023769384981,-0.02181429054985906,0.018778292588661705
2.2333333333333334,0.304143786430358,0.162425488233566,-0.351986169815063,-0.154495045542716,0.2603038492473616,0.174924867677533,-0.327603491397026,-0.1607861524187468,0.04383993718299639,-0.012499379443967007,-0.024382678418036985,0.006291106876030794
2.2666666666666666,0.34026876091957,0.17882165312767,-0.398505747318267,-0.184367790818214,0.27601624190431695,0.21401936440296598,-0.3806699008511367,-0.1638443774482388,0.06425251901525303,-0.03519771127529597,-0.017835846467130267,-0.020523413369975207
2.3,0.334860801696777,0.191251620650291,-0.414859920740127,-0.203230366110801,0.2909734085077919,0.2479721092079391,-0.4453977864465994,-0.16104258620156303,0.0438873931889851,-0.05672048855764811,0.030537865706472378,-0.04218777990923797
2.3333333333333335,0.311857938766479,0.193473801016807,-0.461274713277816,-0.188324108719825,0.3030277156783348,0.2721284387111456,-0.511887634883431,-0.15277980664995447,0.008830223088144185,-0.07865463769433861,0.050612921605615036,-0.035544302069870526
2.3666666666666667,0.272719025611877,0.242139771580696,-0.531867325305938,-0.116759218275547,0.31041635282326635,0.2832655049421084,-0.5699536362521702,-0.14010489643409674,-0.03769732721138935,-0.0411257333614124,0.03808631094623216,0.023345678158549737
2.4,0.245618149638175,0.318379074335098,-0.603101968765258,-0.0909051001071929,0.3120285784216643,0.27998755380371393,-0.6105247284445746,-0.12460598821601289,-0.06641042878348932,0.03839152053138406,0.007422759679316604,0.03370088810881999
2.433333333333333,0.254095524549484,0.342459619045257,-0.612402260303497,-0.0917754098773002,0.30757827923489944,0.26286143669953643,-0.6268881283065263,-0.10822783464347553,-0.05348275468541547,0.07959818234572058,0.014485868003029312,0.01645242476617534
2.466666666666667,0.286757856607437,0.330910265445709,-0.642812967300415,-0.0677447766065597,0.297655225193936,0.2342813314897197,-0.6156046747721543,-0.09303756364255206,-0.010897368586498979,0.09662893395598932,-0.027208292528260736,0.02529278703599236
2.5,0.316540330648422,0.25807785987854,-0.654818415641784,-0.038343109190464,0.2836466051020384,0.1980897570485548,-0.5769724508412607,-0.08096702042952332,0.032893725546383645,0.05998810282998518,-0.0778459648005233,0.04262391123905932
2.533333333333333,0.294268310070037,0.116031073033809,-0.490196943283081,-0.0832077786326408,0.2675400043214284,0.1590151378522087,-0.5149791138450304,-0.073564198166909,0.026728305748608627,-0.0429840648183997,0.024782170561949368,-0.0096435804657318
2.566666666666667,0.301329612731933,0.0732416436076164,-0.437748908996582,-0.101751573383808,0.251636957033059,0.12200979161499878,-0.43675491108286046,-0.0717865044325629,0.04969265569887399,-0.048768148007382384,-0.0009939979137215116,-0.029965068951245094
2.6,0.274354159832,0.0450746193528175,-0.385790765285491,-0.125417083501815,0.23821982451061297,0.09158316487021248,-0.35160728682326886,-0.07586454668804245,0.036134335321387046,-0.04650854551739498,-0.03418347846222214,-0.049552536813772544
2.6333333333333333,0.232274264097213,0.0697757005691528,-0.268234997987747,-0.137421116232872,0.22922192138769112,0.07122224938494337,-0.2697746043022228,-0.08525708521895006,0.0030523427095218714,-0.001446548815790566,0.00153960631447575,-0.052164031013921947
2.6666666666666665,0.198976829648017,0.0959949046373367,-0.16952759027481,-0.116547472774982,0.22595041446815897,0.06297525082909171,-0.20107301776213624,-0.09870668344160553,-0.026973584820141977,0.033019653808244995,0.03154542748732622,-0.01784078933337646
2.7,0.173744648694992,0.0682892054319381,-0.122082442045211,-0.0949417278170585,0.22890358537492642,0.06724849348381803,-0.15362212956585383,-0.11439272309927395,-0.055158936679934406,0.0010407119481200683,0.03153968752064283,0.019450995282215458
2.7333333333333334,0.196004629135131,0.0852378159761428,-0.14272266626358,-0.0922167524695396,0.23770976314141654,0.08283438435604558,-0.13282058294235885,-0.1301654775829578,-0.04170513400628553,0.002403431620097221,-0.009902083321221139,0.037948725113418194
2.7666666666666666,0.237796023488044,0.0972986593842506,-0.17546072602272,-0.102208569645881,0.25119675488177573,0.10715493247453216,-0.14070473616779172,-0.14383356601005415,-0.01340073139373174,-0.009856273090281559,-0.03475598985492828,0.04162499636417315
2.8,0.299450755119323,0.118224903941154,-0.196886420249938,-0.124756380915641,0.26758073984239156,0.1366757289896953,-0.17576790117117067,-0.15346891523216594,0.03187001527693145,-0.0184508250485413,-0.021118519078767328,0.028712534316524943
2.8333333333333335,0.34814453125,0.126381590962409,-0.244019955396652,-0.146335184574127,0.28474537405197653,0.167423612071174,-0.23325255867357952,-0.1576895468870524,0.06339915719802347,-0.04104202110876501,-0.010767396723072475,0.011354362312925387
2.8666666666666667,0.346731275320053,0.160059079527854,-0.27872034907341,-0.184375748038291,0.30056806826468757,0.19553030380350442,-0.30586288122053845,-0.1558817550708946,0.04616320705536542,-0.035471224275650415,0.027142532147128473,-0.02849399296739638
2.9,0.32506912946701,0.190336823463439,-0.324200451374053,-0.190505772829055,0.3132431717132041,0.21772523408257546,-0.3847889703334448,-0.14832957379275494,0.011825957753805905,-0.027388410619136466,0.06058851895939177,-0.04217619903630007
2.933333333333333,0.288518249988555,0.237480297684669,-0.414479404687881,-0.132397800683975,0.32155224465926524,0.2317128525987609,-0.4608950606138171,-0.13623020658625154,-0.03303399467071022,0.005767445085908096,0.04641565592593605,0.003832405902276542
2.966666666666667,0.262228935956954,0.292899876832962,-0.51177167892456,-0.110359840095043,0.3250396902593689,0.2363906145167785,-0.5259065686914735,-0.12158805012441296,-0.0628107543024149,0.05650926231618347,0.014134889766913461,0.011228210029369953
3.0,0.262491077184677,0.321960121393203,-0.568048596382141,-0.114163935184478,0.32406653024748955,0.23188991588275698,-0.5734370127532805,-0.10699537610082867,-0.061575453062812535,0.09007020551044603,0.005388416371139515,-0.0071685590836493285
3.033333333333333,0.292178779840469,0.319763511419296,-0.640343487262725,-0.0976366698741912,0.3197338529324408,0.2194493235244989,-0.5997238221466825,-0.0953226815757905,-0.02755507309197175,0.1003141878947971,-0.040619665116042536,-0.002313988298400696
3.066666666666667,0.344873040914535,0.254813253879547,-0.699687421321868,-0.0607567690312862,0.31368758595864243,0.20115330589280062,-0.6039871450022903,-0.08935422433058789,0.03118545495589259,0.05365994798674639,-0.09570027631957767,0.02859745529930169
3.1,0.355100512504577,0.141593843698501,-0.640390634536743,-0.0802558213472366,0.3078346793605692,0.17958683208212267,-0.5883809079271558,-0.09141263757750913,0.04726583314400784,-0.03799298838362167,-0.05200972660958725,0.011156816230272523
3.1333333333333333,0.370240867137908,0.0842591524124145,-0.574743092060089,-0.112970411777496,0.30401470263331526,0.1574643844442446,-0.5575623643134445,-0.1030195714520285,0.06622616450459273,-0.0732052320318301,-0.017180727746644475,-0.009950840325467503
3.1666666666666665,0.3367820084095,0.0370830632746219,-0.530408442020416,-0.163722857832908,0.3036781166306689,0.13729036956043492,-0.517957023370886,-0.12463650166511962,0.03310389177883111,-0.10020730628581301,-0.012451418649530033,-0.03908635616778837
3.2,0.314925074577331,0.0494592152535915,-0.45844566822052,-0.201053112745285,0.3076219372971322,0.12109744421025893,-0.47683326874277193,-0.15552138766759135,0.007303137280198768,-0.07163822895666744,0.018387600522251912,-0.04553172507769365
3.2333333333333334,0.297055453062057,0.0690656602382659,-0.367982417345046,-0.197077572345733,0.3158252061592159,0.11029212338913105,-0.44132046062358726,-0.19372369426942407,-0.018769753097158892,-0.04122646315086516,0.07333804327854127,-0.003353878076308936
3.2666666666666666,0.271301060914993,0.075810320675373,-0.324132561683654,-0.206008061766624,0.32741184352951525,0.105616416241097,-0.41750399799513666,-0.23622397422454947,-0.05611078261452224,-0.029806095565724,0.09337143631148265,0.03021591245792546
3.3,0.284333109855651,0.125042557716369,-0.380730628967285,-0.241493910551071,0.3407493017936419,0.1072137788287444,-0.4097118088009805,-0.2792067360500774,-0.056416191937990856,0.01782877888762459,0.028981179833695525,0.0377128254990064
3.3333333333333335,0.339765846729278,0.170000255107879,-0.418378442525863,-0.280144721269607,0.35367083674707545,0.11477083003332604,-0.4200728335291495,-0.3184388599299538,-0.013904990017797436,0.05522942507455296,0.0016943910032864995,0.03829413866034681
3.3666666666666667,0.397059619426727,0.205842211842536,-0.458823531866073,-0.336193978786468,0.36379027996498475,0.12769574737184733,-0.44838506821636903,-0.3497124438221652,0.033269339461742264,0.07814646447068868,-0.010438463649703966,0.013518465035697202
3.4,0.413550943136215,0.197656199336051,-0.535812556743621,-0.38262066245079,0.3688637867033722,0.14529156245090935,-0.4922854668821441,-0.3693023644907577,0.04468715643284277,0.05236463688514165,-0.043527089861476964,-0.01331829796003231
3.433333333333333,0.373051613569259,0.195265516638755,-0.575555920600891,-0.405238419771194,0.367145337992474,0.1668878274805644,-0.5476732526217926,-0.37438614003974285,0.0059062755767849695,0.028377689158190583,-0.02788266797909844,-0.03085227973145116
3.466666666666667,0.344699054956436,0.190565690398216,-0.621631145477294,-0.372275680303573,0.3576829723571491,0.19190605261217158,-0.6093076536246554,-0.3633772654785678,-0.012983917400713085,-0.001340362213955587,-0.01232349185263859,-0.008898414825005196
3.5,0.29665258526802,0.27030274271965,-0.733028948307037,-0.293133080005645,0.3405108080389949,0.2198505049118409,-0.6714845685524727,-0.3361326616799781,-0.0438582227709749,0.05045223780780908,-0.06154437975456428,0.0429995816743331
3.533333333333333,0.287825882434844,0.292163163423538,-0.736087322235107,-0.290588587522506,0.31670670436063025,0.2502332929071445,-0.7286955895977472,-0.2940090985505542,-0.028880821925786226,0.041929870516393464,-0.007391732637359816,0.00342051102804819
3.566666666666667,0.299646526575088,0.296059012413024,-0.748254776000976,-0.274420469999313,0.28830471237452016,0.2824578578868393,-0.7761861031143504,-0.23976070428781,0.011341814200567846,0.013601154526184711,0.027931327113374427,-0.03465976571150303
3.6,0.320756167173385,0.26307126879692,-0.823783814907073,-0.228610888123512,0.2580724203476044,0.3156951904524435,-0.8103535987106507,-0.17728786362938484,0.0626837468257806,-0.05262392165552349,-0.013430216196422262,-0.05132302449412715
3.6333333333333333,0.305545479059219,0.160985633730888,-0.896557331085205,-0.1575448513031,0.22918280912709615,0.34879033579697233,-0.8289580561379023,-0.1112647439014075,0.07636266993212287,-0.18780470206608432,-0.06759927494730267,-0.0462801074016925
3.6666666666666665,0.228505760431289,0.0656361132860183,-0.834693968296051,-0.126329749822616,0.2048254219883353,0.3802323441779945,-0.8311478665500774,-0.04668634493507394,0.023680338442953697,-0.3145962308919762,-0.0035461017459735844,-0.07964340488754205
